Ayam Bumbu Kemiri Remboelan,"Grilled chicken served with our special ""Remboelan"" sauce spicy or not spicy",https://remboelan.com/thumb/menu/1602408797.jpg
Ayam Bumbu Rujak Prambanan,"Chicken served with our special Remboelan ""roejak sauce",https://remboelan.com/thumb/menu/1602408844.jpg
Ayam Geprek Sambal Bawang Batu Tulis,Deep fried chicken fillettopped with sambal bawang,https://remboelan.com/thumb/menu/1602773621.jpg
Ayam Goreng Jawa,"Javanese style chicken served wtih ""Sambal Terasi""",https://remboelan.com/thumb/menu/1602408908.jpg
Ayam Krispi Saus Mangga Muda Midodari,"Deep fried chicken topped with shredded young mango, house pickles, and house sweet sour sauce",https://remboelan.com/thumb/menu/1602408930.jpg
Ayam Penyet Roro Mendut,"Deep fried chicken with ""sambal penyet""",https://remboelan.com/thumb/menu/1602408886.jpg
Ayam Rica Rica,"Chicken served with spicy ""Rica Rica"" herbs",https://remboelan.com/thumb/menu/1602408864.jpg
Ayam Sambal Hijau Bundo Kanduang,Chicken served wtih our homemade green chili,https://remboelan.com/thumb/menu/1602408761.jpg
Ayam Sambal Matah Uluwatu,"Chicken served with Balinese ""Sambal Matah""",https://remboelan.com/thumb/menu/1602773646.jpg
Bistik Ayam Renyah,"Deep fried chicken served wtih our signature traditional ""Kampoeng"" sauce",https://remboelan.com/thumb/menu/1602408977.jpg
Buncis Renyah Jimbaran,Stir-fried string bean and minced chicken with balinese spices,https://remboelan.com/thumb/menu/1602410067.jpg
Galantin Komplit,Deep fried chicken roll served with homemade sweet and sour sauce,https://remboelan.com/thumb/menu/1602408954.jpg
Cumi Asam Jawa Kedondong,"Deep fried squid topped with ambarella fruit in ""asam jawa"" sauce",https://remboelan.com/thumb/menu/1602773395.jpg
Cumi Goreng Sambal Mbe,"Crispy squid topped with ""MBE"" sambal",https://remboelan.com/thumb/menu/1602408038.jpg
Cumi Lada Garam Nusa Penida,"Deep fried squid topped with chili, garlic, and pepper",https://remboelan.com/thumb/menu/1602773716.jpg
